id;ingresos;gastos_financieros;default
1;1141;0;0
2;1722;356;1
3;2107;145;0
4;1379;607;0
5;1407;215;1
6;1015;59;0
7;1182;0;0
8;2856;788;0
9;1214;273;0
10;826;94;1
11;1071;211;0
12;991;0;0
13;1904;280;0
14;1354;63;1
15;1106;47;0
16;994;0;1
17;1099;244;0
18;1195;1262;0
19;1127;438;1
20;1078;224;0
21;973;0;0
22;1309;0;0
23;1029;0;0
24;1225;0;1
25;2753;1498;0
26;1099;0;1
27;931;0;0
28;1428;33;0
29;1645;0;0
30;1481;111;0
31;2016;2166;1
32;2058;704;0
33;1344;0;0
34;1001;213;1
35;1127;33;0
36;1057;0;0
37;2233;892;1
38;1155;205;0
39;910;0;0
40;1435;0;0
41;1049;0;0
42;1267;64;0
43;1057;140;0
44;1421;441;0
45;959;90;0
46;1099;181;0
47;928;0;0
48;1106;14;0
49;985;0;0
50;1400;228;0
51;1119;164;0
52;973;76;1
53;1155;607;0
54;1818;559;1
55;1281;99;0
56;800;86;0
57;1837;565;0
58;959;30;0
59;1290;584;0
60;1155;0;0
61;1190;0;0
62;1841;359;0
63;1078;107;0
64;1022;245;0
65;1127;0;0
66;1232;326;0
67;1225;216;0
68;1197;0;0
69;2177;520;0
70;2296;2245;0
71;1519;0;0
72;1344;568;1
73;1074;146;0
74;1225;294;1
75;1449;0;1
76;987;0;1
77;1125;156;0
78;1169;0;0
79;1169;0;0
80;1227;56;0
81;1701;108;0
82;1323;448;0
83;1736;359;0
84;1022;61;0
85;1589;848;1
86;1365;107;0
87;1080;241;0
88;1064;25;1
89;1204;94;0
90;1169;612;0
91;2009;124;1
92;1068;125;0
93;940;436;1
94;1855;1416;0
95;1771;459;0
96;1078;562;0
97;1211;0;1
98;1214;0;0
99;1099;350;0
100;994;0;0
101;2086;166;0
102;1344;0;0
103;1428;0;1
104;1061;0;0
105;980;134;0
106;1316;1041;0
107;1407;404;1
108;1253;482;0
109;1365;376;0
110;1659;475;1
111;928;0;0
112;1001;0;0
113;1411;333;1
114;1750;1086;0
115;2016;709;1
116;1708;323;0
117;973;0;1
118;1087;0;0
119;998;212;0
120;1029;0;0
121;1190;75;0
122;915;0;0
123;1302;162;0
124;1360;92;1
125;1341;26;0
126;1085;0;1
127;1468;97;1
128;1757;1199;0
129;1239;0;1
130;1841;438;0
131;1204;140;1
132;1099;637;0
133;1204;120;1
134;1127;161;1
135;2327;1351;1
136;1386;307;0
137;1087;0;0
138;1162;0;0
139;1717;593;1
140;1023;105;0
141;2772;1166;0
142;1827;547;0
143;1610;0;0
144;1848;663;0
145;1477;249;0
146;839;33;0
147;1080;441;0
148;1162;185;0
149;2104;348;0
150;1337;434;0
151;1220;142;0
152;1214;409;0
153;1659;296;0
154;1022;0;1
155;1087;359;0
156;1071;253;1
157;1477;221;0
158;2100;343;0
159;959;0;0
160;1659;505;0
161;1119;110;1
162;973;177;0
163;864;0;0
164;1176;0;0
165;1057;165;0
166;1328;209;0
167;1551;0;1
168;1281;69;0
169;1462;0;0
170;1722;0;0
171;1225;28;0
172;1281;186;0
173;1131;74;0
174;1225;0;0
175;1169;84;0
176;1015;218;0
177;1624;221;0
178;1386;205;0
179;1295;92;0
180;1407;30;0
181;1827;128;0
182;1666;353;1
183;1106;28;0
184;1484;0;0
185;1260;682;0
186;1841;588;1
187;1144;591;0
188;1918;974;1
189;1148;0;0
190;1220;843;1
191;1134;0;0
192;1042;0;0
193;1631;522;0
194;1141;200;1
195;1341;467;0
196;1239;338;1
197;1169;305;0
198;1015;0;0
199;1148;0;0
200;2016;1446;0
201;1913;1329;0
202;2058;650;0
203;980;0;1
204;928;0;0
205;1379;88;0
206;889;104;0
207;1144;81;0
208;1264;628;0
209;877;132;0
210;1120;0;0
211;1043;38;0
212;1148;119;0
213;1351;246;0
214;1316;190;0
215;1162;490;0
216;938;137;0
217;1190;0;0
218;1386;75;0
219;1195;301;0
220;1183;66;0
221;1127;186;0
222;1233;85;0
223;1323;0;0
224;1484;46;0
225;1138;0;0
226;1337;372;1
227;973;28;0
228;1106;100;0
229;1211;135;0
230;1197;344;0
231;1036;0;0
232;1204;225;0
233;1554;142;1
234;1099;211;0
235;1617;501;1
236;1106;90;0
237;1526;695;0
238;945;486;0
239;1010;176;1
240;1647;348;0
241;1050;58;0
242;1214;324;0
243;1015;319;1
244;1232;0;0
245;1297;360;0
246;1687;0;0
247;1071;0;0
248;966;161;0
249;845;597;0
250;1316;286;1
251;1183;799;0
252;1055;0;0
253;1456;646;0
254;1148;379;0
255;1484;228;0
256;1050;0;1
257;1148;356;1
258;1290;93;0
259;1036;34;0
260;973;0;1
261;1017;307;0
262;1239;625;0
263;1190;293;0
264;1043;0;0
265;1064;0;0
266;1055;288;0
267;1295;0;0
268;1087;135;0
269;1309;0;1
270;1316;94;0
271;1190;9;0
272;1071;0;1
273;1150;76;1
274;1127;96;0
275;1087;502;0
276;1036;56;0
277;883;0;1
278;1218;0;0
279;1071;290;0
280;1127;0;1
281;1057;171;0
282;1302;89;1
283;973;0;0
284;1225;0;0
285;2690;1931;1
286;1176;0;0
287;1190;0;0
288;1057;152;0
289;1010;179;0
290;2590;430;0
291;1239;119;0
292;1404;0;0
293;1023;229;0
294;3010;391;0
295;1029;241;0
296;1078;209;0
297;1176;178;1
298;1197;70;0
299;1323;0;0
300;1512;0;0
301;1258;460;0
302;1328;84;0
303;980;268;0
304;1603;3580;0
305;973;198;0
306;1806;686;0
307;1260;251;0
308;1337;285;1
309;1715;587;0
310;973;0;0
311;1125;23;0
312;1162;122;0
313;1183;0;0
314;1519;0;0
315;1120;123;1
316;1274;0;1
317;2065;700;0
318;1036;0;0
319;1418;443;0
320;3591;2588;1
321;1722;803;0
322;1239;0;0
323;1085;0;0
324;2065;57;0
325;1169;22;0
326;1004;188;0
327;1253;272;1
328;1302;0;0
329;1372;140;0
330;2541;386;0
331;1470;396;1
332;1085;0;0
333;1365;144;0
334;1232;30;1
335;1672;656;0
336;1484;119;0
337;1087;242;0
338;1078;0;0
339;1087;238;0
340;1561;0;0
341;973;30;0
342;1029;0;1
343;959;0;0
344;1463;213;0
345;1673;327;1
346;1176;278;0
347;1348;934;0
348;1278;0;0
349;1414;102;0
350;1309;140;0
351;1575;0;0
352;1087;157;0
353;1190;0;1
354;1225;61;0
355;1078;76;0
356;1505;0;0
357;1421;260;0
358;1267;192;1
359;991;329;0
360;1491;0;0
361;973;0;0
362;1169;95;0
363;1799;886;0
364;1827;497;0
365;1621;106;1
366;1239;58;0
367;991;201;0
368;1372;0;1
369;1087;811;0
370;1204;171;0
371;1127;83;0
372;1288;160;0
373;1204;184;0
374;1182;354;0
375;1295;0;1
376;1169;0;1
377;1190;437;0
378;1337;108;0
379;1220;247;0
380;1253;63;0
381;1022;168;0
382;980;0;0
383;1570;176;1
384;3122;1386;0
385;987;0;0
386;1288;279;0
387;3808;1283;0
388;1697;709;0
389;1068;186;0
390;1050;103;0
391;1057;105;1
392;1197;0;1
393;1127;0;0
394;1169;471;0
395;915;614;0
396;2758;53;0
397;1701;0;0
398;1204;0;1
399;1197;0;0
400;1150;215;1
401;1204;48;0
402;1134;123;1
403;1841;282;0
404;1197;466;0
405;1232;118;0
406;1659;484;0
407;896;0;0
408;1596;65;0
409;1344;191;0
410;1435;121;1
411;1990;278;0
412;1246;0;0
413;947;16;1
414;1456;575;0
415;1183;661;1
416;2891;518;0
417;1743;434;1
418;1684;876;0
419;2233;657;0
420;1827;624;0
421;1533;334;0
422;1183;0;0
423;1722;0;0
424;1225;77;1
425;1042;181;0
426;1253;0;0
427;1393;312;0
428;1785;213;0
429;1022;368;0
430;1981;746;0
431;1061;119;0
432;1239;0;0
433;1337;316;0
434;1099;0;1
435;1260;0;0
436;1055;206;0
437;1400;88;0
438;1414;468;0
439;994;267;0
440;1125;0;0
441;1462;331;0
442;1169;207;0
443;1099;34;0
444;1022;0;0
445;1561;90;1
446;1526;518;0
447;1071;0;0
448;1176;64;0
449;1080;592;0
450;1477;1173;0
451;1061;60;0
452;1232;936;0
453;940;0;1
454;1316;314;1
455;1068;0;1
456;1295;1156;1
457;1379;0;0
458;1029;140;1
459;1225;30;0
460;1148;34;1
461;1786;464;0
462;1119;667;0
463;1204;1;0
464;973;0;0
465;1183;46;0
466;1134;250;0
467;1106;49;0
468;1290;123;1
469;1131;231;0
470;861;323;0
471;1015;0;0
472;1435;0;0
473;2289;1407;0
474;1505;386;0
475;1722;471;1
476;947;118;1
477;1085;0;0
478;1540;823;0
479;1190;410;0
480;1421;379;1
481;1057;0;0
482;1414;102;0
483;1414;49;1
484;1407;321;0
485;1602;340;0
486;1106;401;0
487;1449;0;1
488;1295;49;0
489;1131;456;1
490;1169;277;0
491;1638;640;1
492;1659;0;1
493;1155;0;0
494;1099;418;0
495;2443;1675;1
496;1498;703;0
497;991;106;1
498;1348;149;0
499;1582;134;0
500;1085;86;0
501;973;0;0
502;924;49;0
503;1246;0;1
504;973;34;0
505;1068;304;0
506;1672;548;1
507;1701;625;0
508;1563;737;0
509;1119;252;0
510;1708;725;0
511;1071;264;1
512;910;34;0
513;1421;306;0
514;1253;285;0
515;973;0;0
516;1085;34;0
517;1337;89;0
518;1148;65;1
519;1302;549;0
520;3402;3072;0
521;1227;205;0
522;1093;0;0
523;1195;241;1
524;1225;0;0
525;1092;192;0
526;2625;1691;0
527;1204;120;0
528;1001;0;0
529;1036;147;0
530;1267;0;0
531;1148;151;0
532;1190;0;0
533;1856;731;0
534;959;87;1
535;1414;238;0
536;1888;841;0
537;1190;75;0
538;1894;0;0
539;1246;137;0
540;1484;119;0
541;1120;0;0
542;1176;167;1
543;1297;110;0
544;1043;0;0
545;1365;189;1
546;1085;0;1
547;1309;0;0
548;1208;100;0
549;953;0;0
550;4731;702;0
551;1183;54;1
552;1736;593;0
553;1260;207;0
554;1278;320;0
555;998;0;0
556;1208;0;0
557;1232;129;0
558;1043;0;0
559;2317;857;0
560;1036;0;1
561;896;2;1
562;1360;880;0
563;1232;134;0
564;1360;153;0
565;1274;208;0
566;1260;0;0
567;1708;575;0
568;1519;0;1
569;1119;0;0
570;1092;110;0
571;1456;439;0
572;1372;62;0
573;1239;107;0
574;1260;199;0
575;1813;1099;0
576;1008;109;0
577;903;53;0
578;1358;239;1
579;1421;263;0
580;1323;842;0
581;1176;136;0
582;1162;224;1
583;1351;58;0
584;1078;165;0
585;979;374;0
586;1260;0;1
587;1232;208;0
588;994;0;0
589;1071;0;0
590;1092;0;0
591;952;0;0
592;1484;161;0
593;1757;2035;1
594;1379;81;0
595;1134;96;0
596;1071;0;0
597;1246;374;1
598;1099;228;0
599;1010;0;1
600;1463;122;0
601;1015;304;1
602;921;125;1
603;1274;0;0
604;1183;0;1
605;1603;532;0
606;870;125;0
607;1233;129;0
608;2632;929;0
609;1337;88;0
610;1125;98;0
611;1239;0;0
612;1078;133;0
613;2123;1583;1
614;1512;354;1
615;1258;0;0
616;1295;1252;0
617;1442;403;1
618;1071;0;0
619;1547;817;0
620;1218;0;1
621;980;0;0
622;1008;61;0
623;2450;1469;1
624;1372;136;0
625;1239;0;1
626;1393;361;0
627;952;0;1
628;1001;188;0
629;1264;19;0
630;1351;571;1
631;1119;166;0
632;1141;33;0
633;1392;0;0
634;1232;150;0
635;1456;591;0
636;1742;947;0
637;1456;368;0
638;1264;232;0
639;1827;78;0
640;2177;1076;1
641;1330;0;1
642;1715;871;0
643;1246;0;0
644;1163;222;1
645;1190;175;1
646;1169;0;0
647;1806;0;0
648;1372;0;0
649;1017;0;0
650;1036;0;1
651;1068;0;0
652;1498;215;0
653;1134;0;0
654;1106;88;1
655;1218;235;1
656;889;0;0
657;973;181;0
658;1169;241;0
659;1252;646;0
660;1290;555;0
661;1443;350;1
662;1505;482;1
663;1099;318;1
664;1120;374;1
665;883;0;0
666;973;319;0
667;1570;890;0
668;1603;573;0
669;1050;243;0
670;991;0;0
671;1253;26;1
672;1214;319;1
673;921;418;0
674;1551;427;0
675;1106;344;0
676;1106;0;0
677;1120;0;0
678;1841;499;1
679;1532;381;0
680;1330;334;0
681;1323;588;0
682;1407;436;0
683;1078;0;1
684;1141;0;0
685;1297;93;0
686;1017;228;0
687;1281;113;0
688;1119;65;0
689;1323;303;0
690;1757;349;0
691;1092;451;0
692;1218;78;0
693;1284;195;0
694;1583;350;0
695;1078;0;0
696;1148;0;0
697;1631;712;0
698;1297;169;0
699;1190;208;0
700;1302;214;1
701;1071;0;0
702;1074;78;1
703;1437;274;0
704;1379;144;0
705;959;0;0
706;1078;0;1
707;1792;751;0
708;812;135;1
709;1029;112;0
710;1120;0;0
711;1071;0;0
712;1481;1073;0
713;1071;252;0
714;1246;608;0
715;966;0;0
716;1141;0;0
717;1155;0;1
718;1043;29;1
719;1264;491;0
720;1365;33;0
721;979;249;0
722;1085;166;0
723;1085;258;0
724;2174;0;0
725;924;0;0
726;1001;460;0
727;959;83;0
728;1061;104;0
729;1246;210;0
730;1400;34;0
731;3017;759;0
732;1470;55;0
733;1225;114;0
734;1068;260;0
735;1358;220;1
736;1085;34;1
737;1252;406;0
738;1071;0;0
739;980;156;0
740;1131;487;0
741;1330;242;0
742;1131;608;0
743;1260;155;0
744;1119;0;0
745;2384;125;1
746;980;0;0
747;1017;0;0
748;1155;0;0
749;945;0;0
750;953;0;0
751;1071;0;1
752;6482;2230;0
753;979;0;0
754;1267;918;0
755;1131;150;0
756;1449;80;1
757;1708;34;0
758;1057;0;0
759;1162;233;0
760;1421;323;0
761;1330;10;0
762;3999;357;0
763;991;42;0
764;1150;215;1
765;1435;146;0
766;1470;163;0
767;1071;0;1
768;2422;1004;0
769;1239;443;0
770;1176;0;0
771;1424;0;0
772;1125;0;0
773;1113;0;0
774;1337;344;0
775;1183;0;1
776;1246;525;0
777;2002;214;0
778;1043;270;0
779;1071;429;0
780;1197;230;0
781;1344;278;0
782;973;63;1
783;1316;0;1
784;1379;0;1
785;959;353;0
786;980;18;1
787;1309;205;1
788;1344;0;1
789;1064;0;0
790;1246;93;0
791;1085;0;0
792;1134;112;0
793;947;0;1
794;947;0;0
795;2800;209;0
796;1281;221;0
797;1106;0;1
798;1078;0;0
799;1050;280;0
800;980;0;1
801;909;157;1
802;1856;99;0
803;1042;238;0
804;1267;1112;0
805;940;0;1
806;1680;755;1
807;2478;0;0
808;1211;43;0
809;1428;123;0
810;1487;783;0
811;1141;86;1
812;1386;175;0
813;1666;725;1
814;1155;0;0
815;1358;454;0
816;1064;240;0
817;980;34;1
818;1208;486;1
819;1112;124;0
820;1883;359;1
821;1393;298;0
822;985;234;0
823;1563;968;0
824;1672;355;0
825;1232;123;0
826;1071;0;0
827;1519;388;0
828;934;0;1
829;1678;152;0
830;1348;261;0
831;1204;137;1
832;1953;69;0
833;1260;0;0
834;1494;234;1
835;1157;263;0
836;1204;0;0
837;1785;881;0
838;945;0;0
839;1197;497;1
840;1071;73;0
841;1055;161;1
842;1197;98;0
843;915;0;0
844;1071;0;0
845;1373;417;1
846;1064;236;0
847;1182;435;0
848;1379;664;0
849;1288;0;0
850;1463;136;1
851;2100;713;1
852;1182;431;0
853;1491;21;0
854;1309;225;0
855;1190;27;1
856;1386;93;0
857;2492;1073;0
858;1365;220;0
859;1232;244;0
860;1113;0;1
861;1284;163;0
862;1092;0;0
863;931;107;1
864;1085;195;0
865;915;288;1
866;1701;1044;0
867;2212;1216;1
868;1505;0;0
869;1582;256;1
870;1337;104;0
871;2135;142;0
872;1533;490;0
873;1239;98;0
874;1278;252;0
875;1468;90;1
876;1239;668;0
877;1554;0;1
878;1092;136;0
879;1131;309;1
880;1715;753;0
881;3478;4562;0
882;1162;362;0
883;1386;129;0
884;1316;0;0
885;1195;79;0
886;1022;523;0
887;1008;0;0
888;1227;189;1
889;1246;86;0
890;1659;187;0
891;1157;119;1
892;1708;191;0
893;1071;0;1
894;1141;0;0
895;1267;0;0
896;2044;308;0
897;1841;0;1
898;1913;136;0
899;2744;1160;0
900;2359;1887;0
901;1729;0;0
902;1379;150;0
903;1176;200;0
904;1468;340;0
905;1211;0;0
906;1141;269;0
907;1134;117;0
908;1498;0;0
909;1141;332;0
910;1841;792;0
911;1996;438;0
912;1197;169;0
913;2058;556;0
914;966;0;0
915;1078;246;0
916;1430;268;0
917;1071;0;1
918;1421;122;1
919;2346;420;0
920;1204;139;0
921;1176;150;0
922;966;34;0
923;1260;89;1
924;915;34;1
925;924;33;1
926;1080;201;0
927;1106;354;0
928;1227;0;0
929;1848;500;0
930;1470;0;0
931;1253;0;0
932;1404;142;0
933;1204;70;0
934;826;200;0
935;1227;0;1
936;1904;1188;1
937;1295;121;1
938;1365;210;0
939;973;0;1
940;1379;137;0
941;928;0;0
942;1484;209;0
943;1302;267;1
944;1064;0;1
945;952;0;0
946;1393;384;0
947;1227;40;0
948;1176;182;1
949;1188;0;0
950;1022;0;0
951;1848;808;0
952;1080;343;1
953;1596;519;0
954;1463;69;0
955;1778;947;1
956;959;230;0
957;1071;380;0
958;1554;701;0
959;2016;307;0
960;1201;254;0
961;1085;282;0
962;1862;0;1
963;2450;0;1
964;1057;0;0
965;1232;317;0
966;1274;497;0
967;1071;33;1
968;1519;0;0
969;1302;265;0
970;1303;147;0
971;1113;0;0
972;1463;421;0
973;1463;224;0
974;952;174;1
975;1400;376;1
976;3934;350;1
977;1267;432;0
978;1125;222;0
979;1004;0;1
980;994;0;0
981;1392;678;0
982;1631;635;0
983;1246;232;0
984;1214;236;0
985;1484;273;0
986;1449;87;0
987;1736;869;0
988;1484;125;1
989;1463;187;1
990;1258;481;0
991;1022;0;0
992;1252;70;0
993;1176;64;1
994;1022;34;0
995;1150;229;0
996;1463;372;0
997;1421;0;0
998;1050;108;0
999;938;151;0
1000;1169;0;0
1001;1085;0;0
1002;1372;172;0
1003;1288;324;0
1004;1176;207;0
1005;1540;307;0
1006;1078;127;0
1007;1360;311;0
1008;1057;51;0
1009;991;207;0
1010;1239;139;0
1011;1322;1223;1
1012;1344;74;1
1013;1977;1047;0
1014;991;258;0
1015;1456;133;0
1016;1211;0;0
1017;1281;95;0
1018;1672;529;0
1019;1260;213;1
1020;1701;612;0
1021;1341;186;0
1022;1596;4;0
1023;1297;0;0
1024;1029;143;0
1025;2254;0;1
1026;1958;34;0
1027;1372;256;0
1028;1554;132;0
1029;2086;0;1
1030;1932;185;0
1031;1428;120;1
1032;1113;0;0
1033;1757;709;0
1034;1316;0;0
1035;1197;73;0
1036;1386;577;0
1037;1392;254;1
1038;2606;568;0
1039;1190;0;1
1040;1190;32;0
1041;1162;196;0
1042;1953;113;1
1043;1701;515;0
1044;1302;84;0
1045;2651;227;1
1046;2548;1314;1
1047;882;110;0
1048;1099;279;1
1049;1050;303;0
1050;1127;1184;0
1051;2023;9;0
1052;1043;0;0
1053;1659;45;1
1054;1087;0;1
1055;959;0;1
1056;1351;1176;0
1057;1141;71;0
1058;1125;88;0
1059;1512;432;0
1060;953;0;1
1061;1092;437;0
1062;1204;0;1
1063;1162;149;0
1064;1328;113;0
1065;1477;295;1
1066;2009;166;0
1067;947;88;0
1068;1533;515;0
1069;1225;194;0
1070;1112;0;0
1071;1372;380;0
1072;1183;279;1
1073;1022;159;0
1074;1799;905;0
1075;1227;189;1
1076;1225;0;1
1077;2282;200;0
1078;1029;0;0
1079;1393;88;0
1080;966;29;0
1081;1113;0;0
1082;1672;455;1
1083;1218;96;1
1084;1330;133;1
1085;1659;845;0
1086;1050;0;0
1087;952;0;0
1088;1360;206;1
1089;1372;115;0
1090;2575;2257;0
1091;903;0;0
1092;1990;962;0
1093;991;46;0
1094;1169;73;0
1095;1057;0;0
1096;1722;784;1
1097;1071;69;0
1098;987;233;0
1099;1138;129;1
1100;1080;293;0
1101;1092;284;1
1102;979;0;0
1103;1337;235;0
1104;1939;142;0
1105;1204;96;1
1106;1064;34;0
1107;1330;84;0
1108;1125;249;0
1109;1274;202;0
1110;1127;288;0
1111;1348;735;0
1112;1589;466;0
1113;868;156;0
1114;826;0;0
1115;1554;330;1
1116;1176;112;0
1117;1155;177;0
1118;931;0;1
1119;1227;643;0
1120;1372;483;0
1121;1085;107;0
1122;1120;141;0
1123;1190;528;0
1124;1561;443;0
1125;1610;146;0
1126;1074;599;0
1127;1323;0;1
1128;1183;153;1
1129;1055;64;0
1130;917;0;0
1131;952;0;0
1132;1897;948;0
1133;1330;154;0
1134;1309;257;1
1135;985;0;0
1136;1330;404;1
1137;1351;383;0
1138;1162;102;1
1139;1337;213;0
1140;1288;89;0
1141;1841;357;1
1142;1068;168;0
1143;1163;64;0
1144;1176;9;1
1145;1218;31;0
1146;1742;1418;0
1147;1218;233;0
1148;1443;785;0
1149;1330;28;0
1150;966;87;0
1151;1120;609;0
1152;1477;364;0
1153;1708;350;0
1154;791;190;0
1155;1080;114;0
1156;1519;0;0
1157;1071;0;0
1158;1099;49;0
1159;966;0;0
1160;1767;839;0
1161;1071;0;1
1162;952;36;0
1163;953;0;0
1164;1157;95;0
1165;1736;75;1
1166;1068;0;0
1167;1295;216;1
1168;1036;42;1
1169;1120;216;0
1170;1316;29;0
1171;1323;386;0
1172;952;34;1
1173;1071;308;0
1174;1078;35;0
1175;1182;0;0
1176;1113;0;1
1177;3668;1650;1
1178;1087;82;1
1179;2800;841;0
1180;1057;201;0
1181;931;0;0
1182;1519;563;0
1183;1155;142;0
1184;1036;102;1
1185;1761;971;1
1186;1087;100;0
1187;2142;745;0
1188;903;0;1
1189;1169;108;0
1190;959;0;0
1191;1582;620;0
1192;1112;414;0
1193;1225;402;0
1194;1008;0;0
1195;991;54;0
1196;1188;65;1
1197;1442;0;0
1198;883;0;0
1199;1106;223;0
1200;1085;0;0
1201;1023;0;1
1202;1106;561;1
1203;1085;105;0
1204;1022;104;1
1205;1112;214;0
1206;1379;614;0
1207;1050;0;0
1208;1141;171;0
1209;864;0;0
1210;1981;488;0
1211;1157;132;1
1212;1010;448;0
1213;1330;655;0
1214;1042;74;1
1215;1080;109;1
1216;980;177;0
1217;1197;314;0
1218;1379;554;0
1219;1344;303;0
1220;1225;0;1
1221;921;123;0
1222;1316;0;0
1223;1190;58;0
1224;1477;265;0
1225;1087;104;0
1226;1913;97;0
1227;1188;206;0
1228;1113;0;1
1229;1561;332;0
1230;1225;296;0
1231;1087;233;0
1232;800;309;0
1233;839;356;0
1234;2156;465;1
1235;1442;342;0
1236;921;50;1
1237;2187;934;0
1238;1260;21;0
1239;1302;316;0
1240;1239;165;0
1241;1393;113;1
1242;1015;0;0
1243;1078;29;0
1244;1271;493;0
1245;1176;444;0
1246;1652;710;0
1247;1138;0;0
1248;1302;654;1
1249;1281;271;0
1250;1120;435;0
1251;1148;0;0
1252;1477;274;0
1253;1672;1002;0
1254;1253;28;0
1255;1323;220;0
1256;1995;337;1
1257;1330;809;0
1258;903;0;0
1259;1316;134;0
1260;1358;111;1
1261;1288;128;0
1262;1087;39;1
1263;1344;764;0
1264;1484;102;0
1265;1414;911;0
1266;947;0;0
1267;1264;322;0
1268;2079;317;0
1269;1183;353;1
1270;1414;314;1
1271;2034;213;0
1272;1023;213;0
1273;2785;955;0
1274;928;0;0
1275;1064;95;1
1276;1404;718;1
1277;1512;276;1
1278;1672;466;0
1279;1407;103;0
1280;1071;0;0
1281;1176;0;0
1282;1176;0;0
1283;1023;227;0
1284;1197;341;0
1285;1284;0;1
1286;1141;179;0
1287;1155;146;0
1288;979;248;0
1289;2066;926;0
1290;966;273;0
1291;1050;0;0
1292;1201;64;1
1293;2174;0;0
1294;1500;906;0
1295;1119;0;0
1296;959;0;1
1297;1015;0;0
1298;1071;0;0
1299;1112;93;0
1300;3010;1115;0
1301;1407;770;0
1302;1233;113;0
1303;1624;109;0
1304;987;58;1
1305;1302;214;1
