id;ingresos;gastos_financieros;default
2537;2254;0;0
2538;1316;85;0
2539;1577;84;0
2540;1743;0;0
2541;1106;0;0
2542;1659;423;0
2543;1512;250;0
2544;952;0;0
2545;1113;225;0
2546;1463;347;0
2547;1214;299;1
2548;1050;0;0
2549;1288;0;0
2550;1393;208;0
2551;1379;1226;1
2552;1078;780;0
2553;1442;0;1
2554;1400;288;0
2555;1589;0;1
2556;1169;0;0
2557;952;0;1
2558;1113;313;1
2559;1449;650;0
2560;1057;0;0
2561;1281;202;0
2562;1218;832;0
2563;1017;220;0
2564;1246;527;0
2565;1169;363;0
2566;1182;235;0
2567;1841;0;0
2568;1309;406;0
2569;1061;0;0
2570;2366;137;0
2571;1022;41;1
2572;1106;0;1
2573;2226;1077;1
2574;1042;164;0
2575;1176;0;1
2576;1141;87;0
2577;1008;0;1
2578;1890;939;0
2579;1792;221;1
2580;1190;0;0
2581;3269;1368;0
2582;1106;318;1
2583;1087;230;0
2584;1414;1300;0
2585;1029;33;0
2586;979;410;0
2587;1358;370;0
2588;1246;220;0
2589;1540;486;1
2590;1078;182;0
2591;1071;0;1
2592;883;0;1
2593;1953;628;0
2594;1078;72;0
2595;1190;69;1
2596;1106;0;0
2597;1092;0;1
2598;1119;0;0
2599;1071;590;0
2600;1182;416;0
2601;1372;318;0
2602;1456;498;0
2603;1233;362;1
2604;1233;479;0
2605;938;115;1
2606;1302;291;1
2607;1386;200;0
2608;1036;58;0
2609;959;91;0
2610;1232;294;1
2611;910;56;0
2612;1260;14;1
2613;883;33;0
2614;1225;65;1
2615;1074;0;1
2616;1183;55;0
2617;1729;859;1
2618;1507;355;1
2619;1080;33;0
2620;1071;0;0
2621;1393;1320;1
2622;1288;0;1
2623;1841;745;0
2624;1080;418;0
2625;1029;123;1
2626;1372;189;0
2627;1162;277;0
2628;1253;64;0
2629;2688;920;1
2630;1176;307;0
2631;2723;976;0
2632;959;0;0
2633;1176;405;0
2634;1106;101;0
2635;1068;0;1
2636;2499;544;0
2637;2282;646;1
2638;1022;61;1
2639;1120;193;0
2640;1029;0;1
2641;1407;0;0
2642;1400;177;0
2643;1351;227;0
2644;883;201;0
2645;1841;157;1
2646;2170;1564;0
2647;1309;221;1
2648;1617;211;0
2649;1442;214;1
2650;1099;98;0
2651;1055;0;0
2652;1400;920;0
2653;1239;0;0
2654;1500;1027;0
2655;1284;34;0
2656;1672;424;0
2657;2240;0;0
2658;1232;323;0
2659;1971;31;0
2660;1505;206;1
2661;1500;807;0
2662;1260;147;0
2663;1064;0;1
2664;1303;136;0
2665;1958;34;0
2666;1055;223;0
2667;1071;31;1
2668;861;0;0
2669;1358;218;0
2670;1575;368;0
2671;1131;0;0
2672;1106;116;1
2673;973;61;0
2674;1074;0;0
2675;1393;64;0
2676;1227;202;0
2677;1080;336;0
2678;1953;1642;1
2679;1246;229;1
2680;1106;926;0
2681;1106;104;1
2682;1297;263;0
2683;1099;61;0
2684;1008;0;0
2685;1043;47;1
2686;1015;228;1
2687;1757;258;0
2688;1876;752;0
2689;1841;844;0
2690;1064;207;0
2691;1176;309;1
2692;883;180;0
2693;1328;0;1
2694;915;305;0
2695;973;0;0
2696;1176;172;0
2697;1218;0;0
2698;1274;328;1
2699;1358;26;0
2700;2268;1153;0
2701;1113;225;0
2702;931;29;0
2703;1729;0;0
2704;1085;0;0
2705;1119;208;0
2706;1288;0;0
2707;1188;680;0
2708;1120;526;0
2709;1218;439;0
2710;1841;461;0
2711;1131;181;0
2712;1106;249;1
2713;1155;75;0
2714;1907;355;0
2715;1617;204;0
2716;952;202;1
2717;1288;193;0
2718;966;347;0
2719;3108;706;0
2720;940;0;0
2721;1214;294;0
2722;973;0;0
2723;1281;0;0
2724;1225;0;0
2725;1337;135;0
2726;1428;239;0
2727;1190;118;1
2728;1010;57;0
2729;1505;333;0
2730;903;0;1
2731;1512;250;0
2732;1239;686;0
2733;915;124;0
2734;1610;142;0
2735;1239;0;0
2736;1155;196;0
2737;1703;494;0
2738;1848;808;0
2739;1271;240;0
2740;3472;59;1
2741;1099;48;1
2742;1057;0;1
2743;1498;161;1
2744;1869;443;0
2745;1201;383;0
2746;1316;176;0
2747;1232;100;0
2748;1680;140;0
2749;1169;101;0
2750;1386;100;1
2751;1211;0;1
2752;2184;1846;0
2753;1365;161;0
2754;994;0;0
2755;1322;104;0
2756;1533;384;0
2757;1288;112;0
2758;1354;443;1
2759;973;0;1
2760;2058;492;0
2761;1554;308;0
2762;2331;1943;0
2763;1971;846;0
2764;1365;830;0
2765;1169;577;0
2766;1113;0;1
2767;1050;0;0
2768;1547;102;1
2769;1099;0;0
2770;1260;331;0
2771;1169;49;0
2772;1526;591;0
2773;1138;0;1
2774;805;83;0
2775;1022;0;0
2776;2009;410;0
2777;1589;1243;0
2778;1120;0;0
2779;1341;815;0
2780;1379;211;0
2781;2184;440;0
2782;1049;0;0
2783;987;34;0
2784;1197;156;0
2785;1120;503;0
2786;1015;175;0
2787;1946;685;0
2788;973;0;1
2789;1183;0;1
2790;1092;62;0
2791;979;544;0
2792;917;156;0
2793;1449;333;0
2794;934;0;1
2795;2331;378;0
2796;959;0;1
2797;2060;1010;0
2798;1106;288;0
2799;1456;1000;0
2800;1169;48;1
2801;2170;508;0
2802;987;0;0
2803;1182;158;0
2804;1837;565;0
2805;1295;334;0
2806;1939;52;0
2807;940;193;0
2808;1414;199;0
2809;1211;313;0
2810;1106;213;0
2811;1182;254;0
2812;1050;0;0
2813;1617;242;0
2814;1064;0;0
2815;1428;331;0
2816;2002;701;0
2817;2688;1086;0
2818;1106;62;0
2819;1295;0;0
2820;980;212;1
2821;2884;432;0
2822;921;0;0
2823;1577;1122;0
2824;1288;0;0
2825;1078;0;1
2826;2394;1414;0
2827;1022;150;0
2828;1106;0;0
2829;1239;70;0
2830;1057;75;0
2831;1547;167;0
2832;1204;5;0
2833;1138;75;0
2834;1449;230;0
2835;903;0;0
2836;1264;241;1
2837;1022;0;0
2838;1264;0;0
2839;1176;0;0
2840;2079;71;1
2841;1078;104;0
2842;1119;0;1
2843;1036;0;0
2844;1421;336;1
2845;1621;652;1
2846;1106;232;1
2847;1120;0;1
2848;1358;310;0
2849;1484;236;0
2850;1131;650;0
2851;1274;179;0
2852;1750;77;0
2853;1246;351;0
2854;1134;119;0
2855;966;179;0
2856;2785;1139;0
2857;1183;56;0
2858;973;197;0
2859;1491;51;0
2860;945;0;1
2861;1218;244;0
2862;979;556;0
2863;1232;167;0
2864;1939;189;0
2865;1201;200;0
2866;1074;192;0
2867;1393;0;0
2868;1225;196;0
2869;724;144;0
2870;1155;226;0
2871;1694;0;0
2872;1022;65;1
2873;1883;0;0
2874;979;543;0
2875;1176;182;1
2876;1068;34;0
2877;1106;195;0
2878;1360;99;0
2879;1309;304;1
2880;973;47;0
2881;1214;766;0
2882;2331;163;0
2883;1561;215;0
2884;1373;336;1
2885;1099;224;0
2886;1939;133;1
2887;973;0;0
2888;1827;52;0
2889;1188;198;0
2890;1119;103;0
2891;1491;195;0
2892;1554;63;1
2893;1470;608;1
2894;1568;195;0
2895;1267;315;0
2896;1672;449;0
2897;1372;0;0
2898;903;0;0
2899;1344;275;1
2900;1971;337;0
2901;1806;696;0
2902;1348;349;0
2903;921;51;0
2904;1015;0;0
2905;959;0;0
2906;1400;99;0
2907;1645;310;0
2908;1414;304;1
2909;1017;0;1
2910;1330;130;0
2911;1449;98;0
2912;1036;0;0
2913;1085;34;0
2914;1281;353;0
2915;1071;0;0
2916;1176;0;0
2917;1365;115;0
2918;1232;211;1
2919;1926;1157;0
2920;1267;148;0
2921;1617;312;1
2922;1148;450;1
2923;959;0;0
2924;2219;1857;0
2925;1078;0;0
2926;1112;51;0
2927;1001;35;0
2928;1344;0;0
2929;1232;21;0
2930;1386;56;0
2931;1820;235;0
2932;979;92;0
2933;1841;586;1
2934;1239;0;0
2935;1463;284;0
2936;1085;160;0
2937;1780;662;0
2938;3283;307;0
2939;1652;528;0
2940;1463;707;0
2941;1337;117;1
2942;1120;0;0
2943;1092;591;0
2944;987;0;0
2945;826;266;1
2946;1680;247;0
2947;945;64;1
2948;2128;855;1
2949;966;93;0
2950;1330;113;1
2951;1099;466;0
2952;924;92;0
2953;1162;1035;0
2954;1057;138;0
2955;1303;246;1
2956;1533;71;0
2957;1373;604;1
2958;1253;0;0
2959;1264;183;1
2960;1169;0;0
2961;945;184;1
2962;1288;470;1
2963;1302;213;0
2964;1190;170;0
2965;1284;280;0
2966;1687;0;0
2967;1274;80;0
2968;2149;1262;0
2969;1093;0;0
2970;1554;0;0
2971;1827;618;0
2972;1260;44;0
2973;833;0;0
2974;711;172;0
2975;1672;499;0
2976;924;0;0
2977;1246;836;0
2978;1827;385;0
2979;1008;20;1
2980;1260;406;0
2981;1144;130;0
2982;1218;182;0
2983;1337;419;1
2984;1421;226;0
2985;1008;0;1
2986;1260;99;0
2987;1197;0;1
2988;1093;122;0
2989;1239;236;0
2990;985;0;0
2991;1260;294;0
2992;1316;45;0
2993;1400;175;0
2994;1008;28;0
2995;1449;605;0
2996;1428;0;0
2997;1398;234;0
2998;1337;91;0
2999;1190;49;1
3000;1134;48;0
3001;1995;0;0
3002;1354;330;1
3003;1443;319;1
3004;1631;294;0
3005;1106;27;0
3006;1437;255;1
3007;1400;308;1
3008;1022;0;0
3009;1022;59;0
3010;1337;300;1
3011;1379;0;0
3012;1144;113;1
3013;2058;704;0
3014;1001;171;1
3015;1169;66;1
3016;2254;436;0
3017;1176;0;0
3018;1344;246;1
3019;1078;0;0
3020;1071;97;1
3021;909;313;0
3022;1267;74;0
3023;1036;103;0
3024;1239;195;1
3025;921;61;1
3026;3409;720;0
3027;1561;332;0
3028;1393;285;0
3029;2066;1883;0
3030;1068;135;1
3031;1008;28;0
3032;1092;591;0
3033;1323;707;0
3034;1085;196;0
3035;1144;0;0
3036;945;0;0
3037;1208;415;0
3038;1309;436;1
3039;1055;182;0
3040;1225;422;0
3041;1414;753;1
3042;1155;87;0
3043;1258;109;0
3044;1337;0;0
3045;1029;0;0
3046;1442;0;0
3047;1652;0;0
3048;2156;244;0
3049;1232;303;0
3050;1141;99;0
3051;1169;195;1
3052;1672;510;0
3053;1190;0;0
3054;1309;177;0
3055;813;41;0
3056;979;39;0
3057;1328;601;0
3058;987;0;0
3059;1568;894;0
3060;1421;379;1
3061;2457;443;0
3062;1055;78;0
3063;994;175;1
3064;1113;0;0
3065;1125;298;1
3066;1297;201;0
3067;1008;0;0
3068;980;260;0
3069;1435;467;1
3070;1085;34;0
3071;1848;407;0
3072;1337;547;1
3073;1328;80;1
3074;1617;0;0
3075;1022;0;1
3076;1869;27;1
3077;1015;0;1
3078;953;0;1
3079;1085;0;1
3080;2107;840;1
3081;1806;24;0
3082;2429;788;0
3083;1071;0;0
3084;1792;751;0
3085;938;44;0
3086;1071;0;0
3087;1806;0;0
3088;1386;161;1
3089;1017;429;0
3090;868;157;0
3091;1358;421;0
3092;938;352;1
3093;1494;1404;0
3094;1284;229;0
3095;1004;293;0
3096;1093;210;0
3097;1036;56;1
3098;1208;85;0
3099;1176;26;0
3100;2128;397;0
3101;1316;180;0
3102;1225;28;1
3103;1127;68;0
3104;1239;198;0
3105;1841;468;0
3106;947;74;0
3107;1484;0;0
3108;973;0;1
3109;952;0;1
3110;1575;1156;0
3111;953;0;0
3112;1278;217;1
3113;1274;89;1
3114;1494;93;0
3115;2303;880;0
3116;1008;0;0
3117;1071;97;1
3118;966;125;1
3119;1274;231;0
3120;1793;1066;0
3121;1155;0;0
3122;1148;236;0
3123;1435;131;0
3124;1995;21;1
3125;1232;328;0
3126;931;145;0
3127;1106;0;0
3128;1190;34;0
3129;1208;99;1
3130;973;0;0
3131;1463;339;0
3132;1365;0;1
3133;1050;456;1
3134;1428;172;0
3135;1036;123;0
3136;1208;0;1
3137;947;16;0
3138;1036;0;0
3139;994;35;0
3140;883;0;0
3141;1428;535;0
3142;2212;944;0
3143;1627;184;0
3144;940;0;0
3145;1099;0;0
3146;952;0;0
3147;1701;70;0
3148;940;0;0
3149;1106;249;0
3150;1106;0;0
3151;1134;25;0
3152;1367;1409;0
3153;1036;0;0
3154;1996;610;0
3155;1365;181;1
3156;1563;0;0
3157;1519;0;0
3158;1792;0;0
3159;1141;166;0
3160;1004;0;0
3161;1507;150;1
3162;1519;494;0
3163;1120;123;1
3164;1913;447;1
3165;1085;0;1
3166;1449;1095;0
3167;1169;536;0
3168;1099;131;1
3169;1176;461;0
3170;1631;58;0
3171;1827;657;1
3172;1008;34;0
3173;1494;502;0
3174;1064;0;1
3175;917;509;0
3176;1540;823;0
3177;1008;0;0
3178;1050;30;0
3179;1218;98;0
3180;1085;175;0
3181;1507;742;1
3182;985;137;0
3183;940;122;0
3184;1246;1082;0
3185;1157;98;0
3186;1281;0;0
3187;1022;130;1
3188;1428;0;1
3189;1138;310;0
3190;1680;105;0
3191;1148;84;0
3192;1435;240;0
3193;1169;0;0
3194;1071;99;0
3195;1225;244;0
3196;903;0;0
3197;1708;483;0
3198;2135;400;0
3199;6538;2146;0
3200;1330;60;0
3201;1267;331;1
3202;1071;0;0
3203;1827;535;0
3204;1157;573;0
3205;1144;109;0
3206;1125;86;0
3207;1428;515;0
3208;1220;227;0
3209;1239;312;0
3210;1150;329;0
3211;883;0;0
3212;1087;0;0
3213;1099;129;1
3214;1862;518;1
3215;1288;536;0
3216;1190;106;0
3217;1036;0;0
3218;3108;54;0
3219;1512;266;0
3220;1267;48;0
3221;1176;345;0
3222;1379;599;0
3223;1722;860;0
3224;2898;1728;0
3225;1659;667;1
3226;1393;395;0
3227;1112;416;0
3228;1134;93;0
3229;1290;574;0
3230;1428;214;1
3231;1190;258;0
3232;1507;104;0
3233;1218;0;1
3234;1008;184;1
3235;1099;0;1
3236;1064;166;0
3237;1148;210;0
3238;1227;158;0
3239;1239;283;0
3240;1078;84;0
3241;980;181;0
3242;1138;156;0
3243;1365;53;1
3244;1841;0;1
3245;1119;106;0
3246;1841;395;0
3247;1258;180;0
3248;1162;526;1
3249;1029;152;0
3250;1080;128;1
3251;1055;225;0
3252;1015;57;0
3253;1113;0;0
3254;1414;52;0
3255;1911;1078;0
3256;1057;509;1
3257;1148;0;1
3258;1197;1157;0
3259;1043;155;0
3260;1148;138;0
3261;1176;290;0
3262;1163;0;0
3263;980;0;0
3264;1638;808;0
3265;1131;197;0
3266;1208;206;1
3267;1085;0;0
3268;1351;295;1
3269;1428;114;0
3270;1561;561;0
3271;1182;377;0
3272;994;0;0
3273;1055;194;0
3274;1169;609;0
3275;1414;520;0
3276;1227;214;1
3277;1869;68;0
3278;1201;227;1
3279;1513;341;0
3280;1092;0;0
3281;1575;603;1
3282;1421;0;0
3283;1106;88;0
3284;1022;0;0
3285;1442;93;0
3286;1729;796;0
3287;1036;0;1
3288;1190;159;0
3289;1190;0;0
3290;1010;60;1
3291;889;0;0
3292;1071;98;0
3293;1010;467;0
3294;1344;55;1
3295;1113;19;0
3296;1201;424;0
3297;985;0;1
3298;1841;416;1
3299;1883;244;0
3300;1239;0;0
3301;1113;0;1
3302;910;194;0
3303;1049;0;1
3304;1162;217;0
3305;1204;0;1
3306;1264;258;0
3307;1078;303;0
3308;1288;448;0
3309;1715;240;0
3310;959;0;0
3311;1519;1074;0
3312;940;436;1
3313;3001;275;1
3314;1162;59;1
3315;1071;197;0
3316;1036;445;0
3317;1400;606;1
3318;1022;0;0
3319;1023;0;0
3320;1253;109;0
3321;1253;0;0
3322;945;30;1
3323;987;0;1
3324;1036;131;0
3325;1351;56;0
3326;1271;0;0
3327;1099;0;1
3328;1078;317;0
3329;1176;31;0
3330;1290;0;1
3331;1360;605;0
3332;1295;124;0
3333;1022;0;0
3334;1010;337;1
3335;931;354;0
3336;2403;972;0
3337;1328;351;1
3338;896;0;0
3339;1736;816;0
3340;1134;0;0
3341;1022;345;1
3342;1253;172;0
3343;2047;1348;0
3344;1267;223;0
3345;1127;206;0
3346;1099;0;0
3347;1087;181;1
3348;1182;281;0
3349;2366;911;0
3350;1379;505;0
3351;980;159;0
3352;2016;244;1
3353;2009;581;0
3354;945;0;0
3355;1155;122;0
3356;1799;741;1
3357;1295;0;0
3358;1274;142;0
3359;1470;668;0
3360;1218;998;0
3361;1017;209;0
3362;1204;34;0
3363;953;53;0
3364;1288;251;0
3365;2163;1039;0
3366;1624;499;0
3367;1064;0;1
3368;1162;526;1
3369;1278;0;0
3370;973;0;1
3371;1260;581;0
3372;2219;321;0
3373;1729;874;0
3374;1218;0;1
3375;973;0;0
3376;1001;99;1
3377;1411;348;0
3378;1281;289;0
3379;1148;0;0
3380;1351;593;0
3381;870;0;0
3382;973;0;0
3383;1008;287;0
3384;1484;228;0
3385;1197;412;1
3386;1260;308;0
3387;864;27;0
3388;1085;99;1
3389;1138;97;0
3390;2276;632;0
3391;2128;767;0
3392;1246;83;0
3393;1561;94;0
3394;1554;195;1
3395;2009;754;0
3396;1190;0;0
3397;1022;119;0
3398;940;0;0
3399;1687;187;1
3400;847;38;0
3401;1125;0;0
3402;1127;75;0
3403;1513;1538;0
3404;1190;194;1
3405;1365;135;1
3406;1246;0;0
3407;1344;116;1
3408;1360;605;0
3409;1099;55;0
3410;1883;503;0
3411;1057;371;0
3412;1456;49;0
3413;1214;398;0
3414;1498;889;0
3415;1162;0;1
3416;1085;68;0
3417;1127;61;0
3418;1049;33;0
3419;1197;149;0
3420;1295;314;0
3421;1050;58;0
3422;1127;82;0
3423;985;0;1
3424;2114;0;0
3425;1092;137;0
3426;1022;0;0
3427;1400;133;0
3428;1197;87;0
3429;1204;352;1
3430;1015;225;0
3431;1150;208;0
3432;1288;321;1
3433;1988;25;0
3434;1354;0;0
3435;1964;436;0
3436;1134;0;0
3437;1085;0;1
3438;2646;262;0
3439;1043;109;1
3440;1232;22;0
3441;1913;916;0
3442;1120;0;0
3443;1183;93;0
3444;1430;240;0
3445;1666;110;1
3446;1190;328;0
3447;1078;0;0
3448;1687;764;0
3449;998;289;1
3450;994;0;1
3451;1099;0;0
3452;973;0;1
3453;1113;0;1
3454;1519;643;0
3455;1106;95;1
3456;1561;294;1
3457;1125;0;1
3458;959;39;0
3459;1652;119;0
3460;3220;569;0
3461;910;111;1
3462;1407;0;1
3463;1372;0;0
3464;1148;0;0
3465;3777;2113;1
3466;1267;85;0
3467;1372;2188;1
3468;1271;299;0
3469;987;86;1
3470;1309;34;0
3471;1295;123;0
3472;1119;128;0
3473;985;0;0
3474;1015;118;0
3475;1127;288;0
3476;1113;750;0
3477;938;0;0
3478;1195;0;1
3479;998;0;0
3480;1190;29;0
3481;883;270;0
3482;1442;417;0
3483;1080;410;0
3484;2576;1186;0
3485;1176;0;1
3486;1309;39;1
3487;1316;426;0
3488;1099;256;0
3489;1512;128;0
3490;1042;0;1
3491;1428;134;0
3492;1138;396;0
3493;1099;55;0
3494;1533;232;0
3495;1701;123;0
3496;921;0;0
3497;1029;313;0
3498;3570;508;0
3499;1055;190;0
3500;1085;0;0
3501;1837;504;0
3502;1197;37;0
3503;1435;55;0
3504;1218;127;1
3505;1113;0;0
3506;1316;127;1
3507;1106;0;0
3508;1141;202;0
3509;1274;0;1
3510;2856;304;0
3511;1974;1300;0
3512;1351;1176;0
3513;1182;256;0
3514;2198;1242;1
3515;1379;197;1
3516;1281;95;1
3517;1267;473;0
3518;1328;297;0
3519;1182;192;1
3520;1195;226;0
3521;1218;72;0
3522;1157;0;0
3523;1533;492;0
3524;1519;0;0
3525;2394;1463;0
3526;1367;41;0
3527;1952;1474;0
3528;2716;577;0
3529;1855;875;0
3530;1182;342;1
3531;1295;154;0
3532;1055;85;1
3533;1428;450;0
3534;1645;303;0
3535;1001;0;0
3536;1113;299;0
3537;987;230;1
3538;1678;74;0
3539;952;0;0
3540;2324;147;0
3541;953;59;1
3542;1246;0;0
3543;1246;203;0
3544;1225;65;0
3545;973;0;0
3546;1148;236;0
3547;1036;61;0
3548;1141;272;0
3549;1337;652;0
3550;1435;147;0
3551;1398;839;0
3552;1182;354;0
3553;1001;167;1
3554;1710;581;0
3555;1227;249;0
3556;1271;186;0
3557;991;0;0
3558;1827;951;1
3559;1672;156;1
3560;1022;0;0
3561;1344;53;1
3562;1190;508;1
3563;1302;414;1
3564;1106;109;0
3565;1169;22;1
3566;953;0;0
3567;1183;0;0
3568;1491;245;1
3569;1337;330;0
3570;1134;448;1
3571;1582;871;0
3572;1211;0;0
3573;1290;185;1
3574;2506;1452;0
3575;1288;198;1
3576;1351;0;0
3577;1253;0;1
3578;1050;21;0
3579;1204;104;0
3580;1443;599;0
3581;1764;1313;0
3582;1218;0;0
3583;1064;207;1
3584;1484;357;0
3585;1148;0;0
3586;1260;0;0
3587;1004;0;0
3588;1055;175;0
3589;1120;547;1
3590;1538;726;0
3591;998;109;0
3592;1274;349;0
3593;2058;356;0
3594;1442;0;1
3595;1208;204;1
3596;2233;892;1
3597;1309;232;0
3598;1134;0;0
3599;1190;113;0
3600;1134;160;1
3601;1099;469;0
3602;1303;1538;0
3603;1512;575;1
3604;1106;0;1
3605;1064;0;1
3606;1348;119;1
3607;1163;360;0
3608;959;0;0
3609;1239;240;0
3610;1647;605;0
3611;1225;21;1
3612;1022;696;1
3613;1575;961;1
3614;1330;326;0
3615;1080;196;0
3616;921;68;0
3617;952;0;0
3618;1190;228;0
3619;1029;0;0
3620;1848;429;0
3621;1411;580;1
3622;1078;0;0
3623;889;221;0
3624;1953;61;1
3625;1141;202;0
3626;1162;160;0
3627;1694;588;0
3628;1134;101;1
3629;1208;0;1
3630;1526;95;0
3631;1085;0;0
3632;1869;708;0
3633;1253;0;1
3634;1498;565;0
3635;1148;30;0
3636;1513;154;1
3637;1113;348;1
3638;1197;32;0
3639;1344;397;0
3640;1358;451;0
3641;1239;360;0
3642;1365;100;1
3643;1064;27;0
3644;1099;14;0
3645;1085;0;1
3646;1297;276;0
3647;1491;386;0
3648;952;81;0
3649;1253;0;0
3650;1182;532;1
3651;877;0;0
3652;1204;417;1
3653;1456;596;0
3654;1470;0;0
3655;826;205;1
3656;1036;134;0
3657;1023;0;0
3658;1071;536;0
3659;1246;442;0
3660;973;0;0
3661;1360;0;0
3662;1435;467;1
3663;1672;272;1
3664;1487;304;0
3665;1295;405;0
3666;1127;247;0
3667;1112;270;1
3668;953;100;0
3669;1220;411;0
3670;1112;0;0
3671;1393;56;1
3672;1068;170;0
3673;1253;71;0
3674;1010;285;0
3675;1354;0;0
3676;2079;1344;0
3677;1246;101;0
3678;1841;440;0
3679;2289;388;0
3680;1029;0;0
3681;1134;0;1
3682;1302;204;1
3683;1348;149;0
3684;1049;0;0
3685;1334;503;0
3686;1078;190;0
3687;1946;1317;0
3688;1691;77;1
3689;1513;938;0
3690;1323;0;1
3691;2161;865;1
3692;1309;520;0
3693;1806;1002;0
3694;1182;414;0
3695;1071;0;0
3696;1071;130;0
3697;1093;5;1
3698;1533;231;1
3699;945;0;0
3700;1201;615;0
3701;973;0;1
3702;1001;0;0
3703;1855;813;0
3704;1392;254;1
3705;959;0;0
3706;1036;0;1
3707;1127;52;0
3708;1722;0;1
3709;1078;371;0
3710;1169;0;0
3711;1099;0;0
3712;966;0;0
3713;1281;300;0
3714;1197;494;1
3715;1197;361;0
3716;973;43;1
3717;883;0;0
3718;1330;130;0
3719;2212;205;0
3720;1596;553;1
3721;1748;229;1
3722;1253;64;0
3723;1407;402;0
3724;1274;342;0
3725;966;128;0
3726;921;0;1
3727;1078;104;0
3728;1043;120;1
3729;870;0;0
3730;2244;933;0
3731;1430;50;0
3732;1150;240;0
3733;1071;0;0
3734;903;27;0
3735;1157;353;0
3736;1218;0;0
3737;2359;442;0
3738;1414;753;1
3739;1239;151;0
3740;1344;269;0
3741;1260;64;0
3742;1303;83;1
3743;2085;407;0
3744;1214;194;0
3745;1057;252;0
3746;2212;446;0
3747;1074;479;0
3748;1120;167;0
3749;1786;1145;0
3750;952;30;0
3751;991;0;0
3752;1150;90;1
3753;1855;839;0
3754;1295;88;0
3755;1260;39;1
3756;1354;493;1
3757;1085;290;0
3758;1603;830;0
3759;1232;204;0
3760;1911;806;1
3761;959;43;0
3762;1015;218;0
3763;2156;244;0
3764;840;220;0
3765;1214;209;0
3766;1015;0;1
3767;1204;138;0
3768;1188;127;0
3769;1022;0;0
