id;ingresos;gastos_financieros;default
3770;1883;130;0
3771;1463;375;0
3772;1610;217;0
3773;959;0;0
3774;1977;1554;0
3775;1264;618;1
3776;1841;422;0
3777;1010;521;0
3778;1995;54;0
3779;2387;709;0
3780;1071;136;0
3781;1169;0;1
3782;980;0;1
3783;1127;0;0
3784;1932;512;1
3785;1085;0;1
3786;966;0;0
3787;883;126;0
3788;1008;73;0
3789;1093;308;0
3790;1141;97;0
3791;2058;334;0
3792;945;0;0
3793;1071;0;0
3794;1239;0;0
3795;979;0;0
3796;1337;366;0
3797;1246;212;0
3798;1064;0;0
3799;1841;395;0
3800;1239;203;0
3801;1392;0;0
3802;1157;40;0
3803;1182;266;0
3804;1138;464;0
3805;1232;0;1
3806;1258;216;0
3807;1519;782;0
3808;938;25;0
3809;1078;58;0
3810;1218;21;0
3811;1113;0;0
3812;1267;87;0
3813;973;0;1
3814;1078;0;1
3815;1015;196;0
3816;1141;0;0
3817;2870;0;0
3818;1708;491;0
3819;1284;0;0
3820;1547;30;0
3821;3465;852;0
3822;1162;65;0
3823;1064;93;0
3824;1071;0;1
3825;1680;57;0
3826;1379;585;1
3827;1015;166;0
3828;1225;485;1
3829;1351;288;0
3830;1583;766;0
3831;1127;66;0
3832;1022;0;0
3833;1442;401;0
3834;973;285;0
3835;910;191;0
3836;833;170;0
3837;952;0;0
3838;1113;221;0
3839;868;86;1
3840;1246;513;0
3841;1672;578;0
3842;1208;204;1
3843;1131;161;1
3844;1392;1074;1
3845;1302;169;1
3846;1430;146;0
3847;1120;0;0
3848;1799;0;0
3849;1099;0;1
3850;1068;238;0
3851;1442;99;0
3852;1155;73;0
3853;1078;3;0
3854;1057;400;0
3855;1042;342;0
3856;1113;0;1
3857;1284;73;1
3858;1162;108;0
3859;1068;147;0
3860;973;83;0
3861;1848;1009;0
3862;1169;144;0
3863;1519;0;1
3864;1337;631;0
3865;1435;253;1
3866;1652;418;0
3867;1162;320;0
3868;1120;283;1
3869;1253;540;0
3870;1806;54;0
3871;1484;128;0
3872;1799;0;0
3873;1995;840;0
3874;928;0;0
3875;1106;192;0
3876;1087;782;1
3877;938;130;1
3878;1589;0;0
3879;1085;59;0
3880;1393;590;1
3881;952;43;0
3882;994;28;0
3883;1093;39;0
3884;1435;139;0
3885;1610;137;1
3886;1827;619;1
3887;1208;27;0
3888;1659;742;0
3889;1491;358;0
3890;1022;0;0
3891;1302;99;1
3892;1197;494;0
3893;1119;195;0
3894;1309;0;0
3895;1351;87;0
3896;1197;254;0
3897;2611;1613;0
3898;2002;280;0
3899;1001;139;0
3900;1239;195;0
3901;998;0;0
3902;1188;0;0
3903;1302;307;1
3904;1540;112;0
3905;1694;1034;1
3906;1281;289;0
3907;1010;283;1
3908;1176;70;0
3909;1092;0;0
3910;1125;60;0
3911;1367;0;0
3912;1148;0;0
3913;1085;0;1
3914;1302;206;0
3915;1392;305;1
3916;1176;208;1
3917;903;0;0
3918;1176;0;0
3919;1309;407;0
3920;1274;98;0
3921;1029;0;1
3922;1393;275;1
3923;1260;30;0
3924;1050;41;0
3925;1087;282;0
3926;2009;591;0
3927;1820;458;0
3928;883;0;1
3929;1624;0;1
3930;1004;31;0
3931;1036;0;0
3932;1078;44;0
3933;973;25;0
3934;1043;52;0
3935;1141;312;0
3936;1064;116;1
3937;1239;265;0
3938;1253;0;0
3939;1365;114;0
3940;973;0;1
3941;940;0;0
3942;2464;124;0
3943;1400;243;0
3944;1169;194;0
3945;1260;0;0
3946;0;0;1
3947;1176;0;0
3948;1043;86;1
3949;1757;1059;0
3950;1373;404;0
3951;1316;159;0
3952;1148;671;0
3953;1456;173;0
3954;1036;469;0
3955;1344;821;1
3956;1379;566;0
3957;1057;60;1
3958;979;0;1
3959;1099;144;1
3960;1407;0;0
3961;1078;82;0
3962;1141;225;1
3963;1267;162;0
3964;934;61;1
3965;1246;221;0
3966;1119;112;1
3967;1295;133;0
3968;966;157;0
3969;1393;1021;0
3970;1407;237;0
3971;1904;710;0
3972;1372;127;0
3973;1463;300;0
3974;1491;200;1
3975;1080;229;0
3976;959;254;1
3977;1029;392;0
3978;1157;307;0
3979;1544;559;0
3980;1841;704;0
3981;2457;474;0
3982;973;0;0
3983;1055;175;0
3984;1218;151;0
3985;1008;0;0
3986;966;79;0
3987;1022;0;1
3988;1150;59;0
3989;1204;182;0
3990;1043;48;0
3991;973;0;1
3992;1316;199;0
3993;1125;115;0
3994;2163;718;0
3995;1302;577;0
3996;1435;0;0
3997;966;170;0
3998;1274;0;1
3999;973;421;0
4000;1491;400;1
4001;1169;75;0
4002;1512;226;0
4003;1049;44;0
4004;1162;171;0
4005;1442;309;0
4006;1190;125;1
4007;1351;0;1
4008;1074;104;0
4009;883;170;0
4010;8393;2535;1
4011;1148;151;0
4012;1407;0;0
4013;1119;34;1
4014;1435;1126;0
4015;2688;69;0
4016;1344;303;0
4017;1290;343;0
4018;1050;0;1
4019;1134;163;1
4020;1890;422;0
4021;1162;464;0
4022;1358;142;0
4023;1120;0;0
4024;2702;927;0
4025;959;220;0
4026;1134;86;1
4027;868;28;1
4028;1055;49;0
4029;1583;1091;0
4030;1017;0;0
4031;1068;0;0
4032;973;0;0
4033;1093;59;0
4034;1078;0;0
4035;896;13;0
4036;1386;215;0
4037;1246;0;1
4038;1141;215;0
4039;1220;396;0
4040;2289;761;0
4041;1144;123;1
4042;903;0;1
4043;1085;0;1
4044;1513;0;0
4045;1533;310;0
4046;1288;0;0
4047;1190;0;0
4048;1204;0;0
4049;1064;121;0
4050;833;241;0
4051;1017;0;0
4052;1673;676;0
4053;1621;1204;1
4054;1252;33;0
4055;1697;580;0
4056;1533;758;1
4057;1134;0;1
4058;1316;0;0
4059;833;205;1
4060;2240;23;1
4061;1155;0;1
4062;1049;75;1
4063;1036;26;1
4064;1589;466;0
4065;2051;256;0
4066;1015;120;0
4067;896;0;1
4068;1120;28;1
4069;1456;355;0
4070;1484;567;1
4071;1141;470;1
4072;1557;293;0
4073;973;54;0
4074;1575;311;1
4075;1085;44;1
4076;1023;0;0
4077;1953;76;0
4078;1407;248;0
4079;4893;705;0
4080;1001;253;0
4081;1211;0;0
4082;1400;210;1
4083;1138;313;0
4084;1330;151;0
4085;1010;16;0
4086;987;0;1
4087;1841;573;1
4088;1233;113;0
4089;1551;345;0
4090;3128;1269;0
4091;1106;115;1
4092;1894;1113;0
4093;1379;1037;0
4094;1334;300;1
4095;1197;180;0
4096;1071;0;0
4097;998;0;0
4098;903;64;0
4099;1540;307;0
4100;1036;146;0
4101;1379;144;0
4102;1386;325;1
4103;870;0;1
4104;973;267;0
4105;1449;130;0
4106;1120;152;0
4107;1360;0;0
4108;1155;300;1
4109;2345;1281;0
4110;1491;49;0
4111;1211;0;0
4112;924;87;1
4113;1071;87;0
4114;1127;186;0
4115;1232;0;0
4116;756;143;0
4117;1246;295;0
4118;1155;181;0
4119;1295;0;0
4120;1281;521;0
4121;1722;0;0
4122;952;39;0
4123;1344;422;0
4124;1442;81;1
4125;966;0;1
4126;1169;147;0
4127;1182;70;0
4128;1258;65;0
4129;973;0;0
4130;1197;0;1
4131;1659;200;0
4132;1666;1235;0
4133;1120;0;0
4134;1297;326;0
4135;2276;632;0
4136;1120;0;1
4137;947;0;0
4138;1246;58;1
4139;1697;919;0
4140;1225;103;0
4141;1022;0;0
4142;2168;352;0
4143;1155;422;1
4144;1672;350;1
4145;1162;179;1
4146;1295;190;0
4147;2142;1143;1
4148;1074;0;0
4149;998;179;0
4150;1029;0;1
4151;979;0;0
4152;1379;0;0
4153;1344;0;0
4154;1505;159;1
4155;1330;144;1
4156;2321;302;0
4157;953;106;0
4158;1316;204;0
4159;1085;340;0
4160;1099;518;0
4161;1659;1267;0
4162;2947;384;0
4163;2240;29;0
4164;1131;0;0
4165;896;0;1
4166;1225;200;0
4167;1365;350;0
4168;1169;114;0
4169;1561;99;0
4170;1267;87;1
4171;1806;828;0
4172;1533;454;0
4173;1112;248;0
4174;1119;267;0
4175;2034;34;1
4176;1197;241;0
4177;1260;86;1
4178;2142;1305;0
4179;1323;248;0
4180;1008;77;0
4181;1302;466;1
4182;1351;64;0
4183;1344;437;0
4184;1337;66;1
4185;1267;627;0
4186;1036;204;0
4187;1631;289;0
4188;1672;362;0
4189;1337;286;0
4190;1988;108;0
4191;1029;29;0
4192;1309;301;0
4193;1246;50;0
4194;952;139;0
4195;1519;0;1
4196;952;167;0
4197;1162;95;0
4198;1197;225;0
4199;1218;53;0
4200;2387;1449;0
4201;896;166;0
4202;1204;50;0
4203;1365;642;0
4204;1099;144;1
4205;1001;148;0
4206;1182;109;0
4207;1120;0;0
4208;1507;482;0
4209;1029;125;0
4210;1055;293;0
4211;1099;103;1
4212;1061;264;0
4213;1197;383;0
4214;1214;0;0
4215;1008;43;0
4216;1666;209;0
4217;928;0;0
4218;966;0;0
4219;1085;0;0
4220;966;280;0
4221;2009;608;1
4222;1288;0;0
4223;1392;157;0
4224;979;209;0
4225;1055;0;0
4226;1785;236;0
4227;2632;871;0
4228;1295;60;0
4229;987;0;1
4230;2779;777;0
4231;1827;61;0
4232;1827;277;0
4233;1134;0;0
4234;1602;1014;1
4235;1078;0;1
4236;1334;503;0
4237;1176;485;0
4238;1360;449;0
4239;1253;67;0
4240;1435;1019;0
4241;1330;433;0
4242;1684;647;0
4243;1029;465;0
4244;1519;0;0
4245;947;0;1
4246;1071;669;0
4247;2254;0;0
4248;1526;695;0
4249;1099;12;1
4250;1302;61;0
4251;1477;108;1
4252;1498;20;0
4253;1449;28;1
4254;1085;100;1
4255;1042;161;1
4256;1015;4;0
4257;1645;356;0
4258;1462;596;0
4259;1112;113;0
4260;1260;114;0
4261;1351;101;0
4262;2506;655;0
4263;1148;63;1
4264;1169;0;1
4265;1575;582;0
4266;1267;468;0
4267;1131;618;0
4268;1253;309;0
4269;1127;152;0
4270;1232;96;0
4271;1288;24;0
4272;1379;0;0
4273;1627;353;0
4274;1673;397;1
4275;1631;163;0
4276;1575;299;0
4277;1144;329;0
4278;1078;0;1
4279;1211;0;0
4280;2226;76;0
4281;2324;824;1
4282;1456;104;0
4283;1001;0;0
4284;1061;19;0
4285;0;0;0
4286;1176;258;1
4287;1182;283;0
4288;1218;184;0
4289;1232;319;1
4290;1323;413;0
4291;1568;604;0
4292;1274;257;0
4293;1659;1123;0
4294;1148;78;0
4295;1344;153;0
4296;1127;0;0
4297;1633;541;0
4298;1278;113;1
4299;1428;131;0
4300;1141;172;0
4301;1085;0;0
4302;1806;1123;0
4303;1169;561;0
4304;2100;687;0
4305;1392;889;1
4306;1437;122;0
4307;1155;0;0
4308;1834;0;0
4309;1267;0;1
4310;1015;0;0
4311;1575;847;0
4312;1232;199;0
4313;2212;521;0
4314;1188;327;0
4315;2849;924;0
4316;1519;1074;0
4317;2340;279;0
4318;1099;0;1
4319;1071;473;0
4320;1022;0;0
4321;1862;590;0
4322;1017;287;1
4323;1264;0;1
4324;1925;786;0
4325;1227;643;0
4326;1092;140;1
4327;1463;728;0
4328;1575;701;0
4329;1155;0;0
4330;1001;0;0
4331;1015;246;1
4332;998;123;0
4333;1841;207;1
4334;2051;154;1
4335;1022;0;1
4336;1141;434;0
4337;915;0;0
4338;1843;442;0
4339;994;0;0
4340;1288;249;1
4341;2117;108;0
4342;1596;163;1
4343;1112;356;1
4344;3066;1586;0
4345;1227;207;0
4346;798;175;0
4347;1344;589;0
4348;1106;82;1
4349;903;0;1
4350;1701;1142;0
4351;1456;14;0
4352;940;0;0
4353;1232;44;0
4354;1484;30;0
4355;1274;505;0
4356;1295;240;1
4357;991;0;0
4358;1057;0;0
4359;1225;0;1
4360;1144;0;0
4361;1068;379;1
4362;991;0;1
4363;1055;43;1
4364;1253;0;0
4365;1519;467;0
4366;1232;199;0
4367;1687;239;0
4368;1252;0;0
4369;1491;0;1
4370;1120;22;1
4371;1316;264;0
4372;1323;269;1
4373;1134;208;1
4374;1134;96;1
4375;1540;295;0
4376;1169;0;0
4377;1435;147;0
4378;1138;280;0
4379;1316;274;1
4380;1141;0;0
4381;1155;167;0
4382;2198;1242;1
4383;1404;432;0
4384;1085;205;0
4385;1344;0;0
4386;1372;112;0
4387;1411;1012;0
4388;1080;503;0
4389;1372;229;0
4390;1260;21;0
4391;1150;249;0
4392;1169;134;0
4393;1195;0;0
4394;1029;0;0
4395;1624;210;0
4396;1468;117;0
4397;1061;208;0
4398;1239;100;1
4399;1043;206;0
4400;845;180;0
4401;1330;0;0
4402;1260;148;1
4403;1337;645;1
4404;1309;402;0
4405;2058;1374;0
4406;1112;1011;0
4407;1290;139;0
4408;1064;111;0
4409;1190;636;0
4410;1138;314;0
4411;1659;676;1
4412;1188;34;0
4413;1064;88;1
4414;1023;959;0
4415;1638;141;1
4416;1148;88;0
4417;1372;134;0
4418;1484;242;0
4419;1393;721;1
4420;1092;138;0
4421;1264;121;0
4422;1907;0;0
4423;1197;119;0
4424;1484;154;0
4425;1225;0;0
4426;1049;64;0
4427;1484;978;0
4428;1134;304;0
4429;1017;0;0
4430;1162;148;0
4431;1477;187;1
4432;1328;119;1
4433;1169;383;0
4434;1519;466;0
4435;1022;44;0
4436;1344;306;1
4437;1127;98;0
4438;1246;187;0
4439;1120;0;0
4440;2155;1199;0
4441;1050;0;0
4442;1050;0;0
4443;1281;0;0
4444;1183;78;0
4445;1267;148;0
4446;1078;55;1
4447;1386;213;0
4448;998;0;1
4449;1512;183;0
4450;1344;0;0
4451;1421;206;1
4452;1113;217;0
4453;1633;549;0
4454;1491;351;0
4455;1358;973;1
4456;1430;572;0
4457;1354;105;0
4458;980;0;0
4459;1138;0;0
4460;1208;143;0
4461;1211;0;0
4462;1190;58;0
4463;1064;57;0
4464;2391;1412;0
4465;2408;148;0
4466;3269;1368;0
4467;1841;815;0
4468;1341;0;0
4469;1271;414;0
4470;973;162;0
4471;952;0;0
4472;1477;201;0
4473;1246;165;1
4474;1064;28;0
4475;1134;183;0
4476;921;140;0
4477;1197;236;0
4478;1862;367;0
4479;1225;0;0
4480;952;28;0
4481;1029;411;0
4482;1190;87;1
4483;947;0;0
4484;2289;1201;0
4485;1092;183;1
4486;1239;385;1
4487;1750;446;0
4488;1232;115;1
4489;1195;714;0
4490;924;200;1
4491;1596;1163;0
4492;1022;133;1
4493;1358;65;0
4494;1001;219;1
4495;1092;420;0
4496;979;0;0
4497;2086;379;0
4498;1631;1622;1
4499;1253;38;0
4500;1519;1911;0
4501;1197;0;0
4502;1197;412;1
4503;1498;0;0
4504;1386;0;1
4505;3185;1602;0
4506;947;0;1
4507;2212;425;0
4508;1281;0;0
4509;1239;221;1
4510;1112;0;0
4511;1010;0;1
4512;1398;112;1
4513;1519;0;0
4514;1106;0;1
4515;1239;68;0
4516;1214;712;0
4517;1722;412;0
4518;1697;522;0
4519;1672;514;0
4520;1274;0;0
4521;1575;847;0
4522;1672;1064;0
4523;1316;75;1
4524;1106;0;1
4525;945;184;1
4526;1500;517;0
4527;1176;493;1
4528;1393;103;0
4529;1456;1103;0
4530;1190;222;0
4531;1418;444;0
4532;1119;85;0
4533;1841;763;0
4534;1155;574;0
4535;938;0;1
4536;1302;183;0
4537;1029;136;1
4538;1442;68;0
4539;1017;262;0
4540;1183;680;1
4541;1303;0;0
4542;1323;312;0
4543;1106;187;0
4544;1246;208;0
4545;1182;876;0
4546;1043;0;0
4547;1897;0;1
4548;987;0;0
4549;1267;275;0
4550;1722;0;0
4551;1309;0;0
4552;1428;238;0
4553;1309;61;0
4554;1443;327;0
4555;794;77;0
4556;1264;278;1
4557;1348;95;0
4558;1071;192;0
4559;1182;225;0
4560;973;0;0
4561;1882;906;0
4562;1093;34;1
4563;1456;635;1
4564;1049;0;0
4565;1176;0;0
4566;1372;130;1
4567;1085;29;1
4568;1141;0;0
4569;1225;26;0
4570;1456;134;0
4571;1252;1094;1
4572;1334;418;0
4573;1337;101;0
4574;1484;889;0
4575;1120;99;0
4576;928;0;1
4577;1182;379;0
4578;1214;276;0
4579;1120;366;1
4580;1831;618;0
4581;994;0;0
4582;994;0;0
4583;1295;560;0
4584;833;155;1
4585;1148;136;0
4586;1316;0;0
4587;2270;390;0
4588;1176;108;0
4589;1085;282;0
4590;1134;114;0
4591;1631;1203;0
4592;1246;290;0
4593;1911;910;0
4594;994;0;0
4595;1197;491;1
4596;3199;3198;0
4597;1120;140;1
4598;1793;145;0
4599;1977;216;1
4600;1260;96;0
4601;1290;360;1
4602;1078;0;0
4603;1155;91;0
4604;1208;117;0
4605;1365;99;0
4606;1253;48;0
4607;1074;192;0
4608;2163;579;0
4609;1302;254;0
4610;928;0;1
4611;921;105;0
4612;1085;262;0
4613;910;181;1
4614;1182;0;0
4615;1526;222;0
4616;1288;466;0
4617;938;0;1
4618;2034;333;0
4619;1195;496;0
4620;1295;32;0
4621;994;64;0
4622;1400;1096;0
4623;1120;202;0
4624;1188;46;1
4625;1162;22;1
4626;1008;155;0
4627;1036;0;1
4628;1169;145;0
4629;1820;100;0
4630;1533;137;0
4631;1659;792;0
4632;1093;173;1
4633;1036;132;0
4634;1328;225;1
4635;973;0;0
4636;1392;1074;1
4637;1106;338;0
4638;1344;178;0
4639;2034;442;1
4640;1710;420;1
4641;1484;84;0
4642;1505;83;0
4643;1337;152;0
4644;1736;1109;0
4645;1710;646;0
4646;2085;215;0
4647;1169;0;1
4648;1295;97;0
4649;1078;0;0
4650;947;249;0
4651;1278;368;0
4652;1071;639;1
4653;1225;107;0
4654;1672;462;0
4655;1204;474;1
4656;1078;0;0
4657;1057;0;0
4658;1214;469;1
4659;1435;238;1
4660;1022;0;0
4661;959;163;1
4662;1253;75;0
4663;1204;0;0
4664;928;0;0
4665;1295;255;1
4666;1673;133;1
4667;1023;0;0
4668;1841;943;0
4669;1078;523;0
4670;1841;871;1
4671;1512;261;1
4672;742;220;1
4673;1239;0;0
4674;1015;169;0
4675;1996;334;0
4676;1850;93;0
4677;1652;625;0
4678;1099;197;0
4679;1253;0;0
4680;1225;123;0
4681;1211;0;0
4682;921;268;0
4683;1134;183;1
4684;1918;807;0
4685;1491;117;0
4686;1183;59;1
4687;947;135;0
4688;1608;1038;1
4689;2093;1619;0
4690;1344;771;1
4691;1435;301;1
4692;1778;1042;0
4693;1106;113;1
4694;1617;440;1
4695;2310;667;0
4696;1952;43;1
4697;1351;448;0
4698;1303;295;1
4699;1190;0;0
4700;1211;0;0
4701;1042;145;1
4702;938;89;1
4703;1577;0;0
4704;1182;445;0
4705;3031;457;0
4706;847;182;0
4707;1743;220;0
4708;1309;199;0
4709;1232;0;0
4710;1246;626;0
4711;1042;69;0
4712;1500;531;0
4713;1561;391;0
4714;1233;403;0
4715;1360;276;0
4716;1806;0;1
4717;1323;251;1
4718;1064;0;0
4719;1757;402;0
4720;5544;524;0
4721;1043;193;0
4722;1050;47;0
4723;1456;457;1
4724;1190;25;0
4725;1148;0;0
4726;1214;336;0
4727;973;508;0
4728;1144;147;0
4729;1218;196;0
4730;1264;133;0
4731;1087;77;0
4732;1169;0;1
4733;1442;560;0
4734;1015;0;1
4735;1071;57;1
4736;1297;44;0
4737;1694;694;0
4738;1344;86;0
4739;3934;350;1
4740;1393;0;1
4741;1813;198;0
4742;1303;65;1
4743;1988;44;1
4744;1258;268;0
4745;1119;116;0
4746;1393;413;1
4747;1274;91;0
4748;1008;113;0
4749;1068;0;0
4750;1208;1333;0
4751;1218;46;0
4752;1827;0;0
4753;1428;0;0
4754;1218;246;0
4755;1112;51;0
4756;1373;305;1
4757;1463;356;1
4758;1113;61;0
4759;1421;260;0
4760;1195;159;0
4761;952;0;0
4762;994;26;0
4763;1351;84;0
4764;1442;419;0
4765;1001;254;0
4766;1148;378;0
4767;2123;132;0
4768;1561;124;0
4769;1400;0;1
4770;1344;238;0
4771;1498;0;0
4772;1141;0;0
4773;1015;0;0
4774;1232;0;0
4775;1533;752;0
4776;1204;683;0
4777;1393;283;0
4778;1757;35;0
4779;1638;305;0
4780;1071;95;0
4781;1827;845;0
4782;1551;420;1
4783;1813;424;0
4784;1155;0;1
4785;1379;121;1
4786;1354;36;0
4787;1365;102;0
4788;1134;0;0
4789;1134;62;0
4790;1330;0;0
4791;1309;26;0
4792;1211;0;0
4793;2240;401;0
4794;1208;149;0
4795;1435;0;0
4796;1484;531;0
4797;1085;0;0
4798;1354;0;1
4799;1309;0;1
4800;2391;107;0
4801;1214;749;0
4802;1519;387;0
4803;1061;513;0
4804;1519;548;1
4805;1246;447;1
4806;1316;481;0
4807;1351;0;0
4808;0;0;0
4809;1071;78;0
4810;1204;588;1
4811;1264;109;1
4812;952;0;1
4813;1232;66;1
4814;1150;40;1
4815;1106;65;0
4816;1442;550;0
4817;1316;119;0
4818;1841;282;0
4819;1316;86;0
4820;1316;0;0
4821;1042;450;0
4822;1106;93;1
4823;1365;96;0
4824;966;0;1
4825;1138;208;0
4826;1589;1274;0
4827;1540;1177;0
4828;1519;209;1
4829;985;0;0
4830;1274;212;1
4831;1001;50;0
4832;1162;0;0
4833;1367;438;1
4834;2226;552;0
4835;1337;497;1
4836;1519;129;0
4837;1127;0;0
4838;1078;0;1
4839;1080;121;0
4840;1232;62;0
4841;1043;0;0
4842;1494;234;1
4843;1869;554;1
4844;1351;157;0
4845;1323;184;1
4846;1358;231;0
4847;1211;833;0
4848;985;0;0
4849;1036;0;0
4850;1400;377;0
4851;1302;0;1
4852;877;0;0
4853;1295;38;0
4854;1049;0;0
4855;1638;97;0
4856;2667;772;0
4857;1023;0;1
4858;1211;366;0
4859;1010;0;0
4860;1274;99;1
4861;1260;68;1
4862;1264;335;0
4863;1799;92;0
4864;1197;542;0
4865;1456;299;1
4866;1050;0;0
4867;1631;523;1
4868;1302;157;0
4869;1519;91;1
4870;994;255;0
4871;1232;334;1
4872;1260;0;0
4873;1386;268;0
4874;1220;366;0
4875;1365;0;0
4876;1792;2267;1
4877;1057;93;0
4878;940;0;0
4879;1792;568;0
4880;3409;269;0
4881;1302;242;0
4882;1323;521;0
4883;1946;685;0
4884;1064;0;0
4885;1232;349;0
4886;1085;0;0
4887;1771;311;1
4888;1462;116;1
4889;1022;0;0
4890;1297;40;0
4891;1659;352;1
4892;1050;183;0
4893;1125;0;0
4894;1169;48;0
4895;1463;469;1
4896;1099;205;0
4897;959;36;0
4898;1400;210;0
4899;1061;380;0
4900;1722;284;0
4901;1290;254;0
4902;1281;0;0
4903;934;103;0
4904;1827;575;0
4905;903;0;0
4906;1309;170;1
4907;1036;198;1
4908;1309;0;1
4909;2270;1512;0
4910;1080;364;0
4911;1274;0;0
4912;1575;347;0
4913;1148;151;0
4914;2149;717;0
4915;1163;64;0
4916;1214;46;0
4917;1757;976;1
4918;1330;316;0
4919;1155;162;0
4920;1288;243;0
4921;1092;314;0
4922;1001;71;0
4923;1386;0;0
4924;1316;626;0
4925;883;0;1
4926;1694;322;1
4927;938;34;0
4928;1442;550;0
4929;1127;0;0
4930;896;204;1
4931;1208;0;0
4932;1694;30;1
4933;1309;232;0
4934;1344;273;0
4935;1407;163;0
4936;1407;263;1
4937;1673;352;0
4938;1125;258;1
4939;1841;802;0
4940;2114;1338;0
4941;1952;413;0
4942;1869;3088;0
4943;1288;86;0
4944;1029;338;0
4945;1487;109;0
4946;1253;414;1
4947;973;0;1
4948;924;0;0
4949;1449;658;0
4950;1316;146;0
4951;1470;249;0
4952;1673;480;0
4953;1127;329;0
4954;1392;134;1
4955;1365;94;0
4956;1218;304;1
4957;1218;21;0
4958;1470;271;0
4959;1302;378;0
4960;1042;0;0
4961;1225;86;1
4962;1134;0;1
4963;991;349;0
4964;940;27;1
4965;864;667;0
4966;1456;391;1
4967;1575;343;0
4968;994;112;0
4969;2506;403;0
4970;1093;498;0
4971;1218;119;0
4972;2072;124;0
4973;987;120;1
4974;1225;314;0
4975;1134;0;1
4976;1225;319;0
4977;1513;253;0
4978;966;0;0
4979;1134;28;0
4980;1071;72;0
4981;1281;382;1
4982;1225;0;0
4983;1042;0;0
4984;1195;391;0
4985;1365;0;1
4986;1589;614;1
4987;1474;0;0
4988;1568;604;0
4989;966;97;1
4990;2450;526;1
4991;1411;342;0
4992;1253;0;1
4993;921;204;0
4994;1582;100;0
4995;1358;28;0
4996;813;81;0
4997;2051;135;0
4998;1659;329;1
4999;1827;455;0
5000;1694;79;1